"Comment","Designator","Footprint","LCSC Part #"
"proteus","BRD1","kicad6-libraries:proteus",""
"100n","C1","hellen-one-common:C0603","C14663"
"47p","C2","hellen-one-common:C0603","C1671"
"100n","C3","hellen-one-common:C0603","C14663"
"47p","C4","hellen-one-common:C0603","C1671"
"D_Schottky","D1","Diode_SMD:D_SMA","C8678"
"D_Schottky","D2","Diode_SMD:D_SMA","C8678"
"D_Schottky","D3","Diode_SMD:D_SMA","C8678"
"D_Schottky","D4","Diode_SMD:D_SMA","C8678"
"D_Schottky","D5","Diode_SMD:D_SMA","C8678"
"Fuse-Pad-Pad","F1","hellen-one-common:PAD-1206-PAD","C182446"
"Fuse-Pad-Pad","F2","hellen-one-common:PAD-1206-PAD","C182446"
"10A","F3","hellen-one-common:36911600000","C354908"
"10A","F4","hellen-one-common:36911600000","C354908"
"10A","F5","hellen-one-common:36911600000","C354908"
"10A","F6","hellen-one-common:36911600000","C354908"
"10A","F7","hellen-one-common:36911600000","C354908"
"10A","F8","hellen-one-common:36911600000","C354908"
"RUSEFI_LOGO","G1","kicad6-libraries:rusefi_logo",""
"PROTO_AREA","G2","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G3","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G4","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G5","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G6","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G7","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G8","hellen-one-common:PROTO_AREA",""
"Conn_01x01","J1","MountingHole:MountingHole_3.5mm",""
"Conn_01x01","J2","MountingHole:MountingHole_3.5mm",""
"Conn_01x06","J3","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"Conn_01x01","J4","MountingHole:MountingHole_5.5mm",""
"Conn_01x01","J5","MountingHole:MountingHole_5.5mm",""
"Conn_01x01","J7","TestPoint:TestPoint_Pad_D4.0mm",""
"7-967288-1","J9","kicad6-libraries:TE_7-967288-1",""
"XH-10AW","J10","Connector_JST:JST_XH_S10B-XH-A_1x10_P2.50mm_Horizontal","C14652"
"Module-can-0.1","M2","hellen-one-can-0.1:can",""
